Q1001378	cinematic technique
Q189524	Fleet
Q189533	academic degree
Q189567	food additive
Q1896989	subject of international law
Q189760	voting
Q189819	ritual
Q189970	social status
Q189	island
Q190016	heparin
Q1900281	perspective
Q1900326	network
Q190056	Hilbert space
Q190065	inorganic compound
Q1900672	marketing tool
Q190087	data type
Q190087	type
Q190122	promissory note
Q190157	transmitter
Q190249	central building
Q190327	magical object in Harry Potter
Q190429	depression
Q190438	dwarf galaxy
Q190463	Lagrangian point
Q190686	procedure
Q1907114	metropolitan area
Q190	God
Q191067	article
Q191360	base
Q1914636	activity
Q1916821	water deity
Q191907	carotenoid
Q191928	polysemy
Q19202067	global empire
Q1920219	social issue
Q192078	lenticular galaxy
Q192276	measure
Q192299	county of Norway
Q192350	ministry
Q192355	ingredient
Q192355	primary raw material
Q1924249	measurand
Q1924634	Metafile
Q192498	administrative territorial entity of France
Q192581	activity
Q192581	job
Q192581	occupation
Q192596	aliphatic compound
Q192611	constituency
Q192623	looting
Q192625	linguistic typology
Q192900	radionuclide
Q192906	revelation
Q192909	scandal
Q19307174	digital distribution platform
Q193086	halide
Q19310814	verse poetry
Q1931185	astronomical radio source
Q1931388	cause of death
Q193181	observation
Q193275	small Solar System body
Q193291	spirit
Q1933595	hijacking
Q193395	data storage
Q1934708	public holidays in the United States
Q1935049	military school
Q193599	supergiant
Q193622	order
Q19364326	media studio facility
Q1936706	water spirit
Q193762	hieroglyph
Q19386377	register
Q1939150	power cable
Q193955	cloth
Q19403027	purpose-designed aircraft
Q1940786	quasi-autonomous non-governmental organisation
Q194112	value
Q194166	consortium
Q194188	spaceport
Q194195	amusement park
Q194203	arrondissement
Q194356	wind farm
Q19470	county
Q19478619	metaclass
Q1949826	powered aircraft
Q1951366	public utility
Q19549	chemical series
Q19576	wilayah
Q19595246	fictional empire
Q196294	free license
Q196600	franchise
Q196600	media franchise
Q1967459	competitive examination
Q19691007	institutional complex
Q1969448	term
Q1970725	natural region
Q1971087	remaster
Q1971849	religious school
Q1972552	hydraulic machinery
Q19730508	former municipality
Q1977474	Al-Ghaib
Q19790488	monohydric alcohol
Q19798644	Wikibase data model element
Q19799234	local government
Q197	airplane
Q19816755	artificial landform
Q19829125	absence
Q1983062	episode
Q19832479	vessel class
Q19832712	historical administrative division
Q19833559	preparation
Q19834818	aromatic compound
Q19842015	web-safe color
Q19842652	monotheistic religion
Q1985622	defense
Q19860854	former building or structure
Q19899465	former church
Q198	conflict
Q198	war
Q1991663	dissent
Q19934355	commutative monoid
Q1993723	administrative territorial entity of the Ottoman Empire
Q19953632	former administrative territorial entity
Q1995480	minor civil division
Q19958368	culture of an area
Q19967801	online service
Q19978874	liturgical costume
Q1999796	incantation
Q1999796	spell
Q199	unit
Q1	space
Q20011319	plant structure
Q2001305	television channel
Q20014246	public law corporation
Q2001676	attack
Q2001676	military offensive
Q2001982	notation
Q200209	cities of Ukraine
Q200227	negative real number
Q200250	metropolis
Q20026787	chemical component
Q20026879	aircraft lift class
Q20027951	aircraft power class
Q200297	thermal power station
Q200325	history of the world
Q200334	bell tower
Q20045456	political position
Q200538	party
Q20056177	development stage of animal
Q2006324	agreement
Q200726	distribution
Q20074337	auto racing team
Q20076756	fantastique genre
Q2008856	command
Q20088819	group of cells
Q20092038	psychotropic drug
Q20113351	polynomial root
Q2015628	open space
Q20162172	human language
Q2018526	arts
Q202199	inland island
Q202265	emission nebula
Q2023214	political parties in Germany
Q202444	given name
Q2026188	panoramic painting
Q202833	social media
Q202866	animated film
Q203066	relation
Q2031007	two-sided market
Q2031291	release
Q2031836	Eastern Orthodox church
Q203323	administrative territorial entity of Ukraine
Q203920	manifold
Q2041172	measurement tool
Q2041172	measuring instrument
Q2043282	business administration
Q204613	regional county municipality
Q2047938	adverse effect
Q204886	federalism
Q205140	infinite set
Q20528428	federative entity of Mexico
Q2052886	parliamentary library
Q205299	paper size
Q20540385	non-fiction book
Q205464	algebraic structure
Q2055880	passenger ship
Q20575671	Q20575671
Q2057971	health problem
Q205892	calendar date
Q205892	date
Q205895	landmass
Q205961	skill
Q205985	goddess
Q206021	flight
Q2061186	religious order
Q2062733	high-trajectory artillery gun
Q2063507	recreation area
Q206361	concern
Q20639847	professional cycling team
Q20639856	Professional Sports Team
Q20639857	amateur sport team
Q2064521	constituency in the United Kingdom
Q20650761	tender locomotive
Q20652655	amateur cycling team
Q2065736	cultural property
Q206592	aircraft with jet engines
Q2066131	athlete
Q20668387	didactic literature
Q206717	star system
Q2069238	tactical formation
Q20708386	Notorious Markets
Q20719696	physico-geographical object
Q2072431	passenger transport
Q20724715	regional center of Germany
Q207320	paramilitary
Q207326	summit
Q207348	semigroup
Q20742825	cultural depiction
Q20747295	protein-coding gene
Q2074737	municipality of Spain
Q207524	islet
Q207621	software license
Q207628	musical composition
Q207694	art museum
Q207714	transcription
Q207822	packaging and labeling
Q207869	epithet
Q207892	public law
Q20791519	folk festival
Q207961	shape
Q207977	prototype
Q208084	aspect
Q208165	collection
Q208237	monoid
Q20826013	software version
Q20826827	lect
Q20830276	group of mythical characters
Q208376	pet
Q208469	SI derived unit
Q208500	principality
Q20852192	season
Q2085381	publisher
Q2085518	format
Q208569	studio album
Q20857065	United States federal agency
Q20857129	university system
Q20871196	fictional vehicle
Q2088357	ensemble
Q2088357	musical ensemble
Q2089936	consulting company
Q20901727	alkynols
Q20902363	mythical human-animal hybrid
Q209075	multiplayer game
Q209190	low pressure area
Q20919931	software component
Q2093358	language regulator
Q20936777	series of specified number of works
Q20937557	series
Q209572	military service
Q2095	food
Q20971972	Public Ivy
Q20978643	point of view
Q2097994	municipal corporation
Q20983805	Q20983805
Q2100278	panel
Q21009825	fictional pig
Q21009831	fictional monkey
Q21014462	cell line
Q2101494	municipality in Switzerland
Q210272	cultural heritage
Q21028957	Hochschule
Q21029893	religious object
Q210337	media player
Q21040055	aspect
Q210420	corticosteroid
Q21044027	information services
Q21070568	human who may be fictional
Q21070598	narrative entity
Q21073024	flammable solid
Q21073029	disaster remains
Q21083858	finitely generated group
Q21092339	mathematical symbol
Q210932	airliner
Q210980	virtual community
Q211302	glacial lake
Q211364	principle
Q21142755	recognition
Q21146257	type
Q2115448	intra-city territory of a federal city
Q21156425	wrestling event
Q21162272	means
Q21167512	chemical hazard
Q21175615	school massacre
Q21190845	fictional duo
Q21191019	Japanese TV series
Q21191134	comic strip series
Q21191270	television series episode
Q2119531	electrical connector
Q21199	natural number
Q2120578	zero-emissions vehicle
Q212805	digital library
Q21281405	Wikidata internal entity
Q213016	thermodynamic process
Q213283	diplomatic mission
Q2133344	space mission
Q2133608	coordinate space
Q213441	shop
Q2135465	legal concept
Q2138556	regional newspaper
Q213918	administrative territorial entity of Bolivia
Q213924	codex
Q214070	physical law
Q214214	codification
Q214339	role
Q2143825	hiking trail
Q2144359	environmental issue
Q214514	chirality
Q2145290	mental representation
Q214609	base material
Q214609	substance
Q21480300	mass shooting
Q214995	telephone number
Q21502404	format
Q21506450	military unit size class
Q21507948	former village
Q21514702	abandoned project
Q2151613	direction
Q2151613	orientation
Q21518270	state capital
Q21522864	class or metaclass of Wikidata ontology
Q215380	group
Q215380	musical group
Q21550355	agricultural complexes
Q21550582	entertainment event
Q21550989	signal tower
Q215627	natural person
Q215627	person
Q21589788	Kuiper belt object
Q2159907	criminal
Q216200	rule
Q216353	title
Q217199	soundtrack
Q217327	suicide attack
Q21743174	mobile software
Q2174956	non-working day
Q21752084	Roman archaeological site
Q217594	class (set theory)
Q2180497	economic model
Q2182919	alphabetic writing system
Q2183520	obec
Q21850178	Roman Catholic shrine
Q21855073	representative
Q21855572	additive object
Q21857994	giant planet
Q21871294	living organism class
Q2188189	musical work
Q21945604	national youth football team
Q21973549	chemical warfare agents
Q2198855	cultural movement
Q21994376	war of independence
Q2199864	duration
Q2199	dwarf planet
Q2200141	organofluorine
Q2202509	Roman city
Q220499	streaming media
Q22065637	administrative subdivision of Puerto Rico
Q220659	archaeological artifact
Q2207288	craft
Q22075301	textile artwork
Q221329	avionics
Q2217301	serial
Q2221906	geographic location
Q2221906	location
Q2221906	setting
Q222249	civil law
Q22231110	UCI 1.1
Q22231111	UCI 1.2
Q2223653	terrorist attack
Q22312568	sulfur molecular entity
Q22326185	intracellular non-membrane-bounded organelle
Q223335	structured programming
Q223393	literary genre
Q2235308	ship type
Q223557	object
Q223557	physical object
Q223642	interpersonal relationship
Q2239243	mythical creature
Q2245405	key event
Q2248485	fictional mutant
Q2249149	electronic game
Q2252077	shooting
Q225446	institute of consecrated life
Q22575704	administrative quarter
Q2259909	dry bulk cargo
Q226183	null set
Q22645	smartphone
Q22652	green space
Q22652	open space
Q22667	railway
Q226730	silent film
Q22674925	former populated place
Q22676004	aircraft function-power class
Q22676022	aircraft lift-power class
Q22676035	aircraft function-lift class
Q22676603	federal system
Q2267856	personal testimonial
Q22687	bank
Q22698	park
Q22704077	biblical episode
Q22713629	girls school
Q22721	Regierungsbezirk
Q227936	tribe
Q22808403	station located underground
Q22808404	station located on surface
Q22811462	type of manufactured good
Q2281940	chemical process
Q228502	access control
Q2285130	signal language
Q22865	independent city of Germany
Q22927291	sixth-level administrative country subdivision
Q2296401	telephone call
Q2297602	integer sequence
Q2297769	software agent
Q2298569	road map
Q22988604	mythological Greek character
Q22989102	Greek deity
Q23002037	public educational institution
Q23002042	private educational institution
Q23005223	division of an educational institution
Q23005231	performing arts school
Q23005232	dance school
Q23010327	group of fictitious objects
Q23013246	copy
Q23015465	income class
Q23015928	postgraduate degree
Q23037160	proto-state
Q23058816	TED talk
Q23069713	pass
Q230788	grant
Q230855	physical state
Q230875	thermodynamic state
Q230937	state variable
Q2310214	pitch
Q23118	acid
Q2311958	canton
Q2312129	delicacy
Q2312410	sports discipline
Q231312	inland sea
Q2315359	historical language
Q2319498	point of interest
Q2324993	state power
Q2325323	state symbol
Q2327385	overseas territory
Q232932	open access
Q2332332	minor-planet group
Q233324	seminary
Q23337	salt lake
Q2334719	court decision
Q2334719	legal case
Q2335227	list of Oz characters
Q23392	ice
Q23397	lake
Q23413	castle
Q2342494	collectible
Q23442	island
Q234460	text
Q23498	archaeology
Q235113	angel
Q2352616	catalogue
Q235557	file format
Q23622	dictionary
Q23649976	content rating category
Q2365748	administrative territorial entity of India
Q2366155	ionic compound
Q2366457	department
Q2369882	funny animal
Q2370698	Russian fairy tales
Q23712	Bien de Interés Cultural
Q23726798	national cycling team
Q23729754	scientific name, published under a Code of nomenclature
Q23764314	sports location
Q23790	natural monument
Q2380335	airstrike
Q23804016	game rules
Q238053	collision
Q23807345	competition
Q23808	interface
Q23835453	constant-recursive sequence
Q23847174	religious concept
Q2384959	Americans
Q2385804	educational institution
Q23901123	national under-17 association football team
Q23905052	infantry unit
Q23905069	military unit type class
Q23905105	women's national association football team
Q2391834	development environment
Q2393196	personality trait
Q2393196	trait
Q23958946	individual
Q23959932	fixed-order metaclass
Q2398990	technology museum
Q240141	regulation of the European Union
Q2401485	expedition
Q24017414	first-order metaclass
Q2401749	telecommunication company
Q24027526	fixed-order metaclass
Q24034552	mathematical concept
Q24055548	Q24055548
Q24060707	plant organ
Q24060765	animal organ
Q240651	prime element
Q241317	computing platform
Q2416047	list of communities in Alberta
Q2416723	theme park
Q2418495	independent school
Q2421276	glacial landform
Q2421902	handedness
Q24229398	agent
Q2424752	product
Q24249534	specialised classification scheme
Q24286894	fictional humanoid species
Q2429253	Islamic state
Q24296329	mythological horse
Q2431196	audiovisual work
Q24334299	mythical animal
Q24334685	mythical entity
Q24334893	mythical place
Q24335044	Norse mythical entity
Q24336466	mythical event
Q24339660	Norse religious concept
Q2434238	heritage
Q24354647	editing board
Q24354	theatre
Q243669	administrative territorial entity of Slovakia
Q2438179	civil aircraft
Q24398318	religious building
Q2442401	record company
Q244339	administrative territorial entity of Georgia
Q24434794	king in Greek mythology
Q244393	dwarf star
Q24457356	historiographical concept
Q245016	military base
Q245065	intergovernmental organization
Q245117	relief sculpture
Q245596	cycle
Q24574728	form factor
Q2457980	clothing in ancient Rome
Q24596	God Is Not Great
Q24649023	online store
Q2465506	separation of concerns
Q2465832	branch of science
Q246672	mathematical object
Q24668268	fictional mouse or rat
Q2466889	hydraulic structure
Q247073	powiat of Poland
Q2472587	people
Q2475641	megaproject
Q24788543	Ribosome-inactivating protein
Q2485448	sports federation
Q2485448	sports governing body
Q24856	film series
Q24862	short film
Q24869	feature film
Q2488	spiral galaxy
Q2491498	pop group
Q24925	science fiction
Q249389	deep-sky object
Q2493	data compression
Q2493	source coding
Q249556	railway company
Q24962887	violation of law
Q24992028	musical series
Q25036597	as a service
Q2507626	water area
Q25110971	distributed ledger
Q2514663	worship
Q2515887	pattern of behaviour
Q2516121	transport building or structure
Q2516357	transport museum
Q252550	trade agreement
Q2525994	villa urbana
Q25268	Afro-Asiatic languages
Q25276	isotope
Q25295	language group
Q25296884	transborder entity
Q25297020	transborder structure
Q253326	cadastral municipality
Q25372	drama
Q25379	play
Q2537	natural satellite
Q25385534	hydrogen chalcogenide
Q25403900	food ingredient
Q2540467	Elections in Spain
Q2540524	religious violence
Q25412770	urban entity in Chile
Q2547976	Atlantic hurricane
Q2550974	Wasserfrau
Q25510	Accipitridae
Q2551525	water reservoir
Q25535646	hero
Q255388	unit fraction
Q2554364	nobility of Spain
Q25550691	civic building
Q25550691	seat of local government
Q2560056	advertising medium
Q25631158	highway system
Q25653	ferry
Q25696292	astronomy classification
Q2574811	cause
Q2574811	entry
Q2577883	occupied territory
Q2585724	educational assessment
Q2593744	fictional creature
Q2596997	condiment
Q25999041	regional wind
Q2618461	legislative election
Q2620513	maritime disaster
Q262166	municipality of Germany
Q2622299	software engine
Q2623243	conceptual model
Q26260402	Republic of China general election
Q2627975	ceremony
Q2628882	legal status
Q263478	note
Q2635077	sources of international law
Q2638480	church congregation
Q2642350	Jewish literature
Q26430975	Microsoft Windows component
Q264441	Bezirk
Q2647467	non-alcoholic beverage
Q265158	review
Q26529	space probe
Q26540	artificial satellite
Q26540	satellite
Q2656967	nuclear explosion
Q2659904	government organization
Q2667285	ancient university
Q2668072	collection
Q26697606	cyclooxygenase inhibitor
Q2671652	medical test
Q26721034	bike shop
Q267228	sound generator
Q267596	ancient Greek temple
Q2676325	source coding
Q2678338	railway network
Q2679154	administrative territorial entity of Ivory Coast
Q2682286	sporadic group
Q26832826	constituency of France
Q26834928	Production of food industry by OKP
Q26836193	WTA tennis tournament
Q2684591	statement
Q26861438	sled dog race
Q26869183	Q26869183
Q26879763	Napoleonic client state
Q26884324	outline
Q26904132	visual arts technique
Q26907166	temporal entity
Q2692116	quake
Q2692606	cyclic process
Q269415	digital distribution
Q2695008	administrative territorial entity of Luxembourg
Q2695280	method
Q2695280	technique
Q269528	unincorporated area
Q269528	unincorporated community
Q2699662	history of historiography
Q2700049	saturated compound
Q2700595	dyad
Q27020041	season
Q27020041	sports season
Q27030921	political archive
Q27031009	public archive
Q27038993	food establishment
Q27043948	material anatomical entity
Q270496	administrative territorial entity of Pakistan
Q27055630	Q27055630
Q270791	state-owned enterprise
Q2708515	catchphrase
Q2709468	laboratory procedure
Q27096213	geographic entity
Q27096235	artificial geographic entity
Q27104461	fictional insect
Q27104473	fictional skunk
Q27116296	local public entity
Q2712963	abstract noun
Q2716249	contact binary
Q27166344	substance
Q271669	landform
Q271680	software framework
Q271977	partial differential equation
Q2721559	topological manifold
Q2722260	attribute
Q2722705	epicarp
Q272404	finite set
Q2725376	demographics
Q2726038	administrative territorial entity of Iran
Q27267085	fictional lion
Q2727213	theft
Q27277631	fictional mammal
Q272851	Roman naming conventions
Q27301300	fictional carnivoran
Q27301420	fictional artiodactyla
Q27301864	fictional bovid
Q27303980	fictional equine
Q27304428	fictional Canis
Q27304565	fictional Pantherinae
Q27304634	fictional Caniformia
Q273057	discography
Q273120	protest
Q2736507	water feature
Q2738074	political movement
Q2738486	krai
Q273976	blockade
Q2742167	religious community
Q27491742	South-West Indian Ocean tropical cyclone
Q2752458	administrative type
Q27529879	non-Copyfree software license
Q275372	externality
Q2755101	General anaesthetic
Q27554677	former capital
Q275596	imperative programming
Q2761147	meeting
Q2762194	local government in Israel
Q276453	monster
Q2767140	central government
Q2775969	fictional planet
Q277759	book series
Q27801	non-fiction literature
Q27825487	animate object
Q2784655	low-level clouds
Q2785361	monoid object
Q27863646	mythical people
Q27895381	maritime infrastructure
Q279118	wooden house
Q27912070	television program for children
Q27921916	anthropomorphic character
Q27949687	Wikidata-specific criterion
Q27968055	recurrent event edition
Q27971968	constituency in the United Kingdom
Q279749	form
Q28020127	fictional humanoid
Q28061975	group of Greek mythical characters
Q280783	popular assembly
Q28083137	football team
Q28108	political system
Q28111	township in the United States
Q28114058	game franchise
Q28140340	women's association football team
Q281643	trio
Q282250	qualia
Q2824639	French central public administration
Q2824644	administrative territorial entity of Colombia
Q2824645	administrative territorial entity of Italy
Q2826767	disease causative agent
Q28314507	recurring
Q283202	harbor
Q2836357	administrative territorial entity of Guatemala
Q28367692	cavity
Q2836947	animal feed
Q28473204	small monument
Q28498244	conversion
Q285181	eparchy
Q28550993	reclaimed land
Q28555911	ordinary matter
Q28575	county
Q2858615	electronic machine
Q28598684	branch of biology
Q28607529	obsolete unit of measurement
Q28640	profession
Q28643	paradigm
Q2865305	trading company
Q28653690	depository library
Q286583	manifestation
Q2872764	French independent administrative authority
Q28732711	physical substance
Q28737012	museum of culture
Q2875704	fixed-wing aircraft
Q28790362	ethnic community
Q28797	applied science
Q2879	province or territory of Canada
Q28803	sandwich
Q28807042	game variant
Q28807560	clinical finding
Q28813620	collection
Q28823	textile
Q28843519	General anatomical term
Q28845870	biological component
Q28855038	supernatural being
Q28870066	ensemble of works of art
Q28872880	magic spell in Harry Potter
Q28877	goods
Q28886448	work with multiple executions
Q28920044	positive integer
Q28920052	non-negative integer
Q28923954	languoid class
Q289472	organism substance
Q28954762	non-science
Q28955245	assertion method
Q29006203	character from The Legend of Zelda
Q29017578	predator
Q2901852	compound of carbon
Q29023906	temporary exhibition
Q29025902	volcanic landform
Q2904042	bioconstruction
Q29045252	city of South Korea
Q29048319	vehicle model series
Q29048322	vehicle model
Q29052255	flight phase
Q290618	σ-compact space
Q290691	villain
Q2908004	powder
Q290	sex
Q2910675	unfinished creative work
Q2912397	single-day road race
Q29142	attempt
Q2916333	flag day
Q2916486	administrative territorial entity of Turkey
Q2927074	meme
Q2936105	summit level canal
Q294163	public institution
Q29428403	pentad
Q29428439	hexad
Q29430681	triad
Q29431432	dyad
Q294414	public office
Q29441572	heptad
Q294422	public building
Q294440	public space
Q2944660	lexical item
Q2945123	center of mass
Q29485	error
Q29493	batter
Q29553	sanctuary
Q29586009	artistic creation
Q29604895	superhuman quality
Q2962925	fictional horse
Q2964234	food crisis
Q29645886	ambassador to a country
Q2973938	electoral district of Canada
Q2973941	French legislative constituency
Q2974105	digital circuit
Q2974842	lost city
Q2977	cathedral
Q2979	liberty
Q2981616	Variable-length code
Q2982955	public collection
Q2983893	city district
Q2983893	quarter
Q2983893	urban district
Q29881373	musical ensemble consisting solely of singers
Q29933838	disposition
Q2995644	result
Q2996394	biological process
Q2998465	exarchate
Q3001412	horse race
Q30017383	fictional organism
Q30017	high tide
Q3002774	health crisis
Q30059018	operating system component
Q30059	arrondissement
Q30061294	supernatural being in a work of fiction
Q30061312	fictional liminal being
Q30061600	undead in a work of fiction
Q300920	esports
Q30092755	surface water body
Q30124446	legislative building
Q30126005	hypothetical scientific object
Q30139652	health care structure
Q30147469	fictional hybrid
Q30167980	basilisk in a work of fiction
Q30168244	human hybrids in a work of fiction
Q30174902	fictional shapeshifter
Q3022118	inverse semigroup
Q30224316	natural history collection
Q3024240	historical country
Q30249972	object of the inner Solar System
Q30250610	object in the outer solar system
Q3025161	series
Q3026787	saying
Q30277550	historiography
Q3030248	discussion
Q30304302	National Park System unit
Q30307315	mythological canine
Q30307328	mythological dog
Q30324006	history of the city
Q30327093	horizontal structural element
Q30336093	biological system
Q3041498	eye disease
Q3042547	administrative territorial entity of Argentina
Q3046146	couple
Q30503704	graph algorithm
Q3054889	measurable set
Q3055380	intestinal disease
Q3055454	deployment environment
Q3059255	Greek sea god
Q30612	human subject research
Q3063847	emotional and behavioral disorders
Q3065932	cognitive disorder
Q3074541	flow of matter and energy
Q3074936	Local government in the Republic of Ireland
Q30766521	biological macromolecule
Q3079197	temperate forest
Q30921616	spin-off
Q30921757	character encoding scheme
Q309314	quantity
Q3099911	scientific instrument
Q309	history
Q3114762	naval unit
Q3114762	warship
Q31172650	moral quality
Q3117616	characteristically simple group
Q3117863	isolated human group
Q31184	sibling
Q31207	health care
Q31235	remake
Q312466	utility software
Q3132741	substellar object
Q3144351	scientific hypothesis
Q31479975	communication system
Q3149875	aviation incident
Q3150005	legal instrument
Q3152824	cultural institution
Q315	language
Q315	speech
Q31629	type of sport
Q316	affection
Q317623	specification
Q317623	technical standard
Q3176558	positive real number
Q3183152	Southern Bantoid languages
Q3183364	administrative territorial entity of Spain
Q31855	research institute
Q318	galaxy
Q3193890	environmental disaster
Q31966	mark
Q3196	fire
Q3199915	massacre
Q3199915	mass murder
Q3215290	artificial lake
Q3215290	water reservoir
Q321703	premise
Q32178211	music organization
Q321839	accord
Q3220391	social networking service
Q322563	vocational school
Q322948	subscription
Q323081	polyglot
Q3238833	independent school
Q3240715	crater
Q3241045	disease outbreak
Q3241107	delimitation
Q3241972	character
Q3243461	collector
Q3244175	tabletop game
Q3246353	diet soda
Q3247505	artificial language
Q3249551	process
Q32528	monoterpene
Q3254959	race
Q325668	geographical indication
Q3257686	locality
Q3257916	animation software
Q326277	cation
Q32635	domain name
Q3266850	commune
Q3269344	oxyanion
Q327000	court decision
Q3270893	virtual business
Q327197	legal transaction
Q327245	team
Q327333	government agency
Q3277092	treasury
Q32815	mosque
Q328468	Nazi concentration camp
Q32859534	fictional activity
Q3300024	natural building material
Q3300034	painting material
Q33027691	fictional analog of a type of organism
Q3303251	vortex
Q3304561	marine ecosystem
Q3305213	painting
Q3306242	Pacific hurricane
Q3307505	sociality
Q3308934	U.S. state court
Q33104623	physics equation
Q3312801	permit
Q3319996	flight test
Q3320743	title of honor
Q33215	artificial language
Q33215	constructed language
Q33215	planned language
Q3327870	municipal corporation in the United States
Q3327873	local municipality of Quebec
Q3327899	municipality of Ontario
Q3329375	language variety
Q33294038	class of mythical entities
Q33295419	Hogwarts student
Q3330995	administrative territorial entity of Nigeria
Q333109	Überrest
Q3331189	manifestation
Q3331189	version, edition, or translation
Q3337309	mine warfare vessel
Q3337312	service vessel
Q33384	dialect
Q33392098	online resource
Q333936	nitrile
Q33399405	fictional toy
Q33435002	dwelling place
Q334401	observation
Q3346693	Greek nymph
Q3348164	Catholic liturgical object
Q33506	museum
Q33513999	mythological island
Q335214	endangered language
Q3352369	footpath
Q3355750	monastic order
Q335918	popular initiative
Q336170	Q336170
Q3366856	composite particle
Q33685	limited company
Q336	science
Q337060	perceptible object
Q337567	still waters
Q3375719	conceptual character
Q3375722	theatrical character
Q337820	graphics library
Q337968	idiom
Q33829	population
Q3386703	extensive quantity
Q3389680	census place
Q3391202	Q3391202
Q33946706	geographical marker
Q339678	distributed data store
Q3397572	metal bridge
Q340169	communication medium
Q34038	waterfall
Q3412198	consortium of universities in France
Q3413439	four-masted ship
Q341409	onium ion
Q34150630	facial feature
Q341	free software
Q34315358	demon in a work of fiction
Q3434769	macroregion
Q3435924	computational problem
Q3435941	administrative territorial entity of Croatia
Q34394	belief
Q34442	road
Q34442	street
Q34486	helicopter
Q344942	acyclic compound
Q3450	main sequence
Q34548322	national association football competition
Q34548345	international association football clubs competition
Q34548368	international association football competition
Q3455524	administrative region
Q346146	facility
Q34651	Christian Church
Q34669510	malleable material
Q34687	Rosa
Q3475123	navigation system
Q34763	peninsula
Q3476533	monumental sculpture
Q34770	language
Q3477348	urban sector
Q34812	New Year
Q34876	Landscape
Q3487904	okres
Q3488975	eutrophic lake
Q3489682	polar solvent
Q349084	district of England
Q3491904	urban rail transit
Q3497167	gravity dam
Q349	sport
Q3500606	musical structure
Q350176	additive
Q3502482	cultural area
Q3504248	inner planet
Q3505845	state
Q350604	armed conflict
Q350783	rail guided transport
Q3507889	administrative territorial entity of the Czech Republic
Q350945	heraldic animal
Q3511065	biological sequence
Q35116038	shoreline indentation
Q35120	something
Q35127	website
Q35137719	biogenic peptide
Q35145263	natural geographic object
Q35145743	human-made landform
Q35221	reflecting telescope
Q3523867	material property
Q35273	optical telescope
Q3529455	lymphatic tissue
Q3529618	academic title
Q3533467	group action
Q353834	pulsating variable star
Q3539169	economic problem
Q3539920	three-masted ship
Q3542731	fictional animal character
Q35456	essential medicine
Q35459920	three-dimensional object
Q3550897	lithostratigraphic unit
Q35509	cave
Q355304	watercourse
Q35535	police
Q3554819	Banach manifold
Q355518	carboxylate ester
Q355567	noble title
Q3559	comet
Q3563237	economic unit
Q3565782	navigational aid
Q3565868	rail transport
Q356936	exclusion zone
Q35749	parliament
Q3575260	bijou
Q3578576	river ecosystem
Q35798	executive branch
Q3588250	ethnic riot
Q358	heritage site
Q3590573	game of chance
Q3591564	établissement public de coopération intercommunale
Q3591586	public scientific, cultural or professional establishment
Q359674	alternative school
Q3604202	user account
Q3609	road bicycle racing
Q36161	set
Q361733	administrative territorial entity of Austria
Q36192	folklore
Q3622126	conceptual system
Q3624078	sovereign state
Q36247334	multimedia software
Q362482	operation
Q36279	biography
Q3629395	agricultural tool
Q36442	political studies
Q36458	multicellular organism
Q36496	ion
Q36524	authority control
Q36534	chemical reaction
Q3658341	literary character
Q36602	order
Q367293	custom
Q36784	region of France
Q368442	compact star
Q3685430	municipality of Armenia
Q3689421	destination marketing organisation
Q3695082	indicator
Q3695082	sign
Q36993249	arrangement
Q3702971	personal data
Q37038	advertising
Q370502	mapping
Q370607	high-voltage direct current power line
Q3706669	psychoactive drug
Q3707571	giant
Q3707858	type
Q37113960	estimate
Q3714476	dot matrix
Q37144	round
Q37147	atomic nucleus
Q37216030	statistical models
Q37228	Volta–Congo languages
Q372436	statesperson
Q372524	benzoate
Q37260	writing
Q3726309	public research institution
Q3733190	nuclear explosive
Q3737844	binary function
Q373916	nymph
Q37484	epic poem
Q375011	religious festival
Q3750285	administrative territorial entity of Canada
Q37517	class
Q375336	film production company
Q375336	film studio
Q3754509	Q3754509
Q3757113	command hierarchy
Q375928	lower house
Q37640	orbital period
Q376799	transport infrastructure
Q3769299	human behaviour
Q3775643	comburent
Q37756	alloy
Q3778211	legal person
Q37787110	file system object
Q378427	literary award
Q37866906	information resource
Q3788231	Municipal government in Canada
Q37901	strait
Q3796448	legal wrong
Q379755	arrangement
Q379825	element
Q380230	administrative territorial entity of Portugal
Q38033430	class of award
Q38035	consonant
Q38072107	fiction literature
Q381072	crisis
Q38121583	scholarly publication
Q3824506	commercial treaty
Q38259376	4-dimensional figure
Q382698	affine space
Q383092	art school
Q3831847	liturgical book
Q38348	phylum
Q3839081	disaster
Q38453	cola
Q385378	construction
Q38592	deva
Q385994	special library
Q3863	asteroid
Q386426	natural heritage
Q386724	work
Q38723	higher education institution
Q3877969	deficiency
Q387914	organohalogen compound
Q387917	administrative territorial entity of Germany
Q38829	breed
Q3884033	operation
Q38926	news
Q3895768	fictional location
Q3896653	partido
Q39015397	signal tower
Q390248	myth of origins
Q390516	control room
Q390689	basic law
Q391009	Catholic religious order
Q391414	architectural element
Q3914	school
Q3918	university
Q39201	pet
Q3922333	proceedings
Q393351	aggregator
Q3943414	free software license
Q3947	house
Q39485777	commutative Moufang loop
Q3950	villa
Q39546	tool
Q39558	gas
Q3957	town
Q3958441	economic sector
Q39594	bay
Q39614	cemetery
Q39659371	retail environment
Q3966	device
Q39715	lighthouse
Q39725049	type of publication
Q3976645	administrative territorial entity of Angola
